INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 09:17:11 | INFO | Got anonymous API key: db9aa859-8071-4f9b-99dc-98a7a5f64c69
Got anonymous API key: db9aa859-8071-4f9b-99dc-98a7a5f64c69
2026-08-11 09:17:11 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 09:17:12 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] ls20 ===
2026-08-11 09:17:12 | INFO | Created new scorecard: 670fe0f9-0112-4166-9963-6f3f8df55e02
Created new scorecard: 670fe0f9-0112-4166-9963-6f3f8df55e02
2026-08-11 09:17:13 | INFO | Successfully fetched metadata for game ls20
Successfully fetched metadata for game ls20
2026-08-11 09:17:14 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
ls20 - RESET: count 0, levels completed 0, avg fps 0.0)
ls20 - ACTION4: count 2055, levels completed 5, avg fps 4.87)
ls20 - ACTION2: count 2056, levels completed 5, avg fps 4.87)
ls20 - ACTION2: count 2057, levels completed 5, avg fps 4.87)
ls20 - ACTION1: count 2058, levels completed 5, avg fps 4.88)
ls20 - ACTION1: count 2059, levels completed 5, avg fps 4.88)
ls20 - ACTION2: count 2060, levels completed 5, avg fps 4.88)
ls20 - ACTION2: count 2061, levels completed 5, avg fps 4.88)
ls20 - ACTION1: count 2062, levels completed 5, avg fps 4.89)
ls20 - ACTION3: count 2063, levels completed 5, avg fps 4.89)
ls20 - ACTION2: count 2064, levels completed 5, avg fps 4.89)
ls20 - ACTION1: count 2065, levels completed 5, avg fps 4.89)
ls20 - ACTION2: count 2066, levels completed 5, avg fps 4.9)
ls20 - ACTION1: count 2067, levels completed 5, avg fps 4.9)
ls20 - ACTION1: count 2068, levels completed 5, avg fps 4.9)
ls20 - ACTION2: count 2069, levels completed 5, avg fps 4.9)
ls20 - ACTION3: count 2070, levels completed 5, avg fps 4.9)
ls20 - ACTION1: count 2071, levels completed 5, avg fps 4.91)
ls20 - ACTION4: count 2072, levels completed 5, avg fps 4.91)
ls20 - ACTION3: count 2073, levels completed 5, avg fps 4.91)
ls20 - ACTION2: count 2074, levels completed 5, avg fps 4.91)
ls20 - ACTION2: count 2075, levels completed 5, avg fps 4.92)
ls20 - ACTION2: count 2076, levels completed 5, avg fps 4.92)
ls20 - ACTION3: count 2077, levels completed 5, avg fps 4.92)
ls20 - ACTION4: count 2078, levels completed 5, avg fps 4.92)
ls20 - ACTION4: count 2079, levels completed 5, avg fps 4.93)
ls20 - ACTION4: count 2080, levels completed 5, avg fps 4.93)
ls20 - ACTION3: count 2081, levels completed 5, avg fps 4.93)
ls20 - ACTION3: count 2082, levels completed 5, avg fps 4.93)
ls20 - ACTION2: count 2083, levels completed 5, avg fps 4.93)
ls20 - ACTION1: count 2084, levels completed 5, avg fps 4.94)
ls20 - RESET: count 2085, levels completed 5, avg fps 4.94)
ls20 - ACTION4: count 2086, levels completed 5, avg fps 4.94)
ls20 - ACTION4: count 2087, levels completed 5, avg fps 4.94)
ls20 - ACTION1: count 2088, levels completed 5, avg fps 4.95)
ls20 - ACTION1: count 2089, levels completed 5, avg fps 4.95)
ls20 - ACTION2: count 2090, levels completed 5, avg fps 4.95)
ls20 - ACTION4: count 2091, levels completed 5, avg fps 4.95)
ls20 - ACTION2: count 2092, levels completed 5, avg fps 4.96)
ls20 - ACTION3: count 2093, levels completed 5, avg fps 4.96)
ls20 - ACTION3: count 2094, levels completed 5, avg fps 4.96)
ls20 - ACTION1: count 2095, levels completed 5, avg fps 4.96)
ls20 - ACTION4: count 2096, levels completed 5, avg fps 4.96)
ls20 - ACTION3: count 2097, levels completed 5, avg fps 4.97)
ls20 - ACTION2: count 2098, levels completed 5, avg fps 4.97)
ls20 - ACTION3: count 2099, levels completed 5, avg fps 4.97)
ls20 - ACTION3: count 2100, levels completed 5, avg fps 4.97)
ls20 - ACTION3: count 2101, levels completed 5, avg fps 4.98)
ls20 - ACTION4: count 2102, levels completed 5, avg fps 4.98)
ls20 - ACTION3: count 2103, levels completed 5, avg fps 4.98)
ls20 - ACTION3: count 2104, levels completed 5, avg fps 4.98)
ls20 - ACTION4: count 2105, levels completed 5, avg fps 4.99)
ls20 - ACTION4: count 2106, levels completed 5, avg fps 4.99)
ls20 - ACTION4: count 2107, levels completed 5, avg fps 4.99)
ls20 - ACTION3: count 2108, levels completed 5, avg fps 4.99)
ls20 - ACTION4: count 2109, levels completed 5, avg fps 4.99)
ls20 - ACTION2: count 2110, levels completed 5, avg fps 5.0)
ls20 - ACTION1: count 2111, levels completed 5, avg fps 5.0)
ls20 - ACTION4: count 2112, levels completed 5, avg fps 5.0)
ls20 - ACTION1: count 2113, levels completed 5, avg fps 5.0)
ls20 - ACTION3: count 2114, levels completed 5, avg fps 5.01)
ls20 - ACTION3: count 2115, levels completed 5, avg fps 5.01)
ls20 - ACTION3: count 2116, levels completed 5, avg fps 5.01)
ls20 - ACTION1: count 2117, levels completed 5, avg fps 5.01)
ls20 - ACTION2: count 2118, levels completed 5, avg fps 5.02)
ls20 - ACTION1: count 2119, levels completed 5, avg fps 5.02)
ls20 - ACTION3: count 2120, levels completed 5, avg fps 5.02)
ls20 - ACTION1: count 2121, levels completed 5, avg fps 5.02)
ls20 - ACTION1: count 2122, levels completed 5, avg fps 5.02)
ls20 - ACTION3: count 2123, levels completed 5, avg fps 5.03)
ls20 - ACTION1: count 2124, levels completed 5, avg fps 5.03)
ls20 - ACTION2: count 2125, levels completed 5, avg fps 5.03)
ls20 - ACTION2: count 2126, levels completed 5, avg fps 5.03)
ls20 - ACTION2: count 2127, levels completed 5, avg fps 5.04)
ls20 - ACTION4: count 2128, levels completed 5, avg fps 5.04)
ls20 - ACTION3: count 2129, levels completed 5, avg fps 5.04)
ls20 - ACTION2: count 2130, levels completed 5, avg fps 5.04)
ls20 - ACTION1: count 2131, levels completed 5, avg fps 5.05)
ls20 - ACTION1: count 2132, levels completed 5, avg fps 5.05)
ls20 - ACTION3: count 2133, levels completed 5, avg fps 5.05)
ls20 - ACTION2: count 2134, levels completed 5, avg fps 5.05)
ls20 - ACTION2: count 2135, levels completed 5, avg fps 5.05)
ls20 - ACTION3: count 2136, levels completed 5, avg fps 5.06)
ls20 - ACTION4: count 2137, levels completed 5, avg fps 5.06)
ls20 - ACTION3: count 2138, levels completed 5, avg fps 5.06)
ls20 - ACTION1: count 2139, levels completed 5, avg fps 5.06)
ls20 - ACTION1: count 2140, levels completed 5, avg fps 5.07)
ls20 - ACTION1: count 2141, levels completed 5, avg fps 5.07)
ls20 - ACTION2: count 2142, levels completed 5, avg fps 5.07)
ls20 - ACTION4: count 2143, levels completed 5, avg fps 5.07)
ls20 - ACTION2: count 2144, levels completed 5, avg fps 5.07)
ls20 - ACTION3: count 2145, levels completed 5, avg fps 5.08)
ls20 - ACTION2: count 2146, levels completed 5, avg fps 5.08)
ls20 - ACTION4: count 2147, levels completed 5, avg fps 5.08)
ls20 - ACTION1: count 2148, levels completed 5, avg fps 5.08)
ls20 - ACTION2: count 2149, levels completed 5, avg fps 5.09)
ls20 - ACTION1: count 2150, levels completed 5, avg fps 5.09)
ls20 - ACTION3: count 2151, levels completed 5, avg fps 5.09)
ls20 - ACTION1: count 2152, levels completed 5, avg fps 5.09)
ls20 - ACTION4: count 2153, levels completed 5, avg fps 5.1)
ls20 - ACTION4: count 2154, levels completed 5, avg fps 5.1)
ls20 - ACTION4: count 2155, levels completed 5, avg fps 5.1)
ls20 - ACTION3: count 2156, levels completed 5, avg fps 5.1)
ls20 - ACTION1: count 2157, levels completed 5, avg fps 5.1)
ls20 - ACTION1: count 2158, levels completed 5, avg fps 5.11)
ls20 - ACTION3: count 2159, levels completed 5, avg fps 5.11)
ls20 - ACTION1: count 2160, levels completed 5, avg fps 5.11)
ls20 - ACTION1: count 2161, levels completed 5, avg fps 5.11)
ls20 - ACTION2: count 2162, levels completed 5, avg fps 5.12)
ls20 - ACTION1: count 2163, levels completed 5, avg fps 5.12)
ls20 - ACTION2: count 2164, levels completed 5, avg fps 5.12)
ls20 - ACTION1: count 2165, levels completed 5, avg fps 5.12)
ls20 - ACTION3: count 2166, levels completed 5, avg fps 5.13)
ls20 - ACTION3: count 2167, levels completed 5, avg fps 5.13)
ls20 - ACTION2: count 2168, levels completed 5, avg fps 5.13)
ls20 - ACTION4: count 2169, levels completed 5, avg fps 5.13)
ls20 - ACTION2: count 2170, levels completed 5, avg fps 5.13)
ls20 - ACTION3: count 2171, levels completed 5, avg fps 5.14)
ls20 - ACTION4: count 2172, levels completed 5, avg fps 5.14)
ls20 - ACTION4: count 2173, levels completed 5, avg fps 5.14)
ls20 - ACTION4: count 2174, levels completed 5, avg fps 5.14)
ls20 - ACTION4: count 2175, levels completed 5, avg fps 5.15)
ls20 - ACTION2: count 2176, levels completed 5, avg fps 5.15)
ls20 - ACTION4: count 2177, levels completed 5, avg fps 5.15)
ls20 - ACTION3: count 2178, levels completed 5, avg fps 5.15)
ls20 - ACTION2: count 2179, levels completed 5, avg fps 5.16)
ls20 - ACTION1: count 2180, levels completed 5, avg fps 5.16)
ls20 - ACTION3: count 2181, levels completed 5, avg fps 5.16)
ls20 - ACTION2: count 2182, levels completed 5, avg fps 5.16)
ls20 - ACTION3: count 2183, levels completed 5, avg fps 5.17)
ls20 - ACTION4: count 2184, levels completed 5, avg fps 5.17)
ls20 - ACTION3: count 2185, levels completed 5, avg fps 5.17)
ls20 - ACTION4: count 2186, levels completed 5, avg fps 5.17)
ls20 - ACTION4: count 2187, levels completed 5, avg fps 5.17)
ls20 - ACTION1: count 2188, levels completed 5, avg fps 5.18)
ls20 - ACTION4: count 2189, levels completed 5, avg fps 5.18)
ls20 - ACTION4: count 2190, levels completed 5, avg fps 5.18)
ls20 - ACTION2: count 2191, levels completed 5, avg fps 5.18)
ls20 - ACTION4: count 2192, levels completed 5, avg fps 5.19)
ls20 - ACTION2: count 2193, levels completed 5, avg fps 5.19)
ls20 - ACTION4: count 2194, levels completed 5, avg fps 5.19)
ls20 - ACTION3: count 2195, levels completed 5, avg fps 5.19)
ls20 - ACTION1: count 2196, levels completed 5, avg fps 5.19)
ls20 - ACTION2: count 2197, levels completed 5, avg fps 5.2)
ls20 - ACTION3: count 2198, levels completed 5, avg fps 5.2)
ls20 - ACTION2: count 2199, levels completed 5, avg fps 5.2)
ls20 - ACTION3: count 2200, levels completed 5, avg fps 5.2)
ls20 - ACTION1: count 2201, levels completed 5, avg fps 5.21)
ls20 - ACTION1: count 2202, levels completed 5, avg fps 5.21)
ls20 - ACTION1: count 2203, levels completed 5, avg fps 5.21)
ls20 - ACTION1: count 2204, levels completed 5, avg fps 5.21)
ls20 - ACTION4: count 2205, levels completed 5, avg fps 5.21)
ls20 - ACTION3: count 2206, levels completed 5, avg fps 5.22)
ls20 - ACTION4: count 2207, levels completed 5, avg fps 5.22)
ls20 - ACTION2: count 2208, levels completed 5, avg fps 5.22)
ls20 - ACTION1: count 2209, levels completed 5, avg fps 5.22)
ls20 - ACTION3: count 2210, levels completed 5, avg fps 5.23)
ls20 - ACTION3: count 2211, levels completed 5, avg fps 5.23)
ls20 - ACTION2: count 2212, levels completed 5, avg fps 5.23)
ls20 - ACTION4: count 2213, levels completed 5, avg fps 5.23)
ls20 - ACTION1: count 2214, levels completed 5, avg fps 5.24)
ls20 - ACTION3: count 2215, levels completed 5, avg fps 5.24)
ls20 - ACTION3: count 2216, levels completed 5, avg fps 5.24)
ls20 - ACTION4: count 2217, levels completed 5, avg fps 5.24)
ls20 - ACTION1: count 2218, levels completed 5, avg fps 5.24)
ls20 - ACTION3: count 2219, levels completed 5, avg fps 5.25)
ls20 - ACTION2: count 2220, levels completed 5, avg fps 5.25)
ls20 - ACTION4: count 2221, levels completed 5, avg fps 5.25)
ls20 - ACTION2: count 2222, levels completed 5, avg fps 5.25)
ls20 - ACTION3: count 2223, levels completed 5, avg fps 5.26)
ls20 - ACTION2: count 2224, levels completed 5, avg fps 5.26)
ls20 - ACTION1: count 2225, levels completed 5, avg fps 5.26)
ls20 - ACTION4: count 2226, levels completed 5, avg fps 5.26)
ls20 - ACTION1: count 2227, levels completed 5, avg fps 5.27)
ls20 - ACTION3: count 2228, levels completed 5, avg fps 5.27)
ls20 - ACTION3: count 2229, levels completed 5, avg fps 5.27)
ls20 - ACTION1: count 2230, levels completed 5, avg fps 5.27)
ls20 - ACTION4: count 2231, levels completed 5, avg fps 5.27)
ls20 - ACTION4: count 2232, levels completed 5, avg fps 5.28)
ls20 - ACTION1: count 2233, levels completed 5, avg fps 5.28)
ls20 - ACTION3: count 2234, levels completed 5, avg fps 5.28)
ls20 - ACTION3: count 2235, levels completed 5, avg fps 5.28)
ls20 - ACTION1: count 2236, levels completed 5, avg fps 5.29)
ls20 - ACTION1: count 2237, levels completed 5, avg fps 5.29)
ls20 - ACTION1: count 2238, levels completed 5, avg fps 5.29)
ls20 - ACTION3: count 2239, levels completed 5, avg fps 5.29)
ls20 - ACTION4: count 2240, levels completed 5, avg fps 5.3)
ls20 - ACTION4: count 2241, levels completed 5, avg fps 5.3)
ls20 - ACTION3: count 2242, levels completed 5, avg fps 5.3)
ls20 - ACTION3: count 2243, levels completed 5, avg fps 5.3)
ls20 - ACTION2: count 2244, levels completed 5, avg fps 5.3)
ls20 - ACTION1: count 2245, levels completed 5, avg fps 5.31)
ls20 - ACTION3: count 2246, levels completed 5, avg fps 5.31)
ls20 - ACTION1: count 2247, levels completed 5, avg fps 5.31)
ls20 - ACTION1: count 2248, levels completed 5, avg fps 5.31)
ls20 - ACTION4: count 2249, levels completed 5, avg fps 5.32)
ls20 - ACTION4: count 2250, levels completed 5, avg fps 5.32)
ls20 - ACTION4: count 2251, levels completed 5, avg fps 5.32)
ls20 - ACTION3: count 2252, levels completed 5, avg fps 5.32)
ls20 - ACTION1: count 2253, levels completed 5, avg fps 5.33)
ls20 - ACTION4: count 2254, levels completed 5, avg fps 5.33)
ls20 - ACTION1: count 2255, levels completed 5, avg fps 5.33)
ls20 - ACTION2: count 2256, levels completed 5, avg fps 5.33)
ls20 - ACTION3: count 2257, levels completed 5, avg fps 5.33)
ls20 - ACTION3: count 2258, levels completed 5, avg fps 5.34)
ls20 - ACTION2: count 2259, levels completed 5, avg fps 5.34)
ls20 - ACTION1: count 2260, levels completed 5, avg fps 5.34)
ls20 - ACTION2: count 2261, levels completed 5, avg fps 5.34)
ls20 - ACTION2: count 2262, levels completed 5, avg fps 5.35)
ls20 - ACTION1: count 2263, levels completed 5, avg fps 5.35)
ls20 - ACTION4: count 2264, levels completed 5, avg fps 5.35)
ls20 - ACTION2: count 2265, levels completed 5, avg fps 5.35)
ls20 - ACTION4: count 2266, levels completed 5, avg fps 5.36)
ls20 - ACTION4: count 2267, levels completed 5, avg fps 5.36)
ls20 - ACTION3: count 2268, levels completed 5, avg fps 5.36)
ls20 - ACTION2: count 2269, levels completed 5, avg fps 5.36)
ls20 - ACTION4: count 2270, levels completed 5, avg fps 5.36)
ls20 - ACTION3: count 2271, levels completed 5, avg fps 5.37)
ls20 - ACTION1: count 2272, levels completed 5, avg fps 5.37)
ls20 - ACTION4: count 2273, levels completed 5, avg fps 5.37)
ls20 - ACTION3: count 2274, levels completed 5, avg fps 5.37)
ls20 - ACTION2: count 2275, levels completed 5, avg fps 5.38)
ls20 - ACTION1: count 2276, levels completed 5, avg fps 5.38)
ls20 - ACTION3: count 2277, levels completed 5, avg fps 5.38)
ls20 - ACTION3: count 2278, levels completed 5, avg fps 5.38)
ls20 - ACTION1: count 2279, levels completed 5, avg fps 5.39)
ls20 - ACTION1: count 2280, levels completed 5, avg fps 5.39)
ls20 - ACTION2: count 2281, levels completed 5, avg fps 5.39)
ls20 - ACTION2: count 2282, levels completed 5, avg fps 5.39)
ls20 - ACTION2: count 2283, levels completed 5, avg fps 5.39)
ls20 - ACTION1: count 2284, levels completed 5, avg fps 5.4)
ls20 - ACTION4: count 2285, levels completed 5, avg fps 5.4)
ls20 - ACTION4: count 2286, levels completed 5, avg fps 5.4)
ls20 - ACTION1: count 2287, levels completed 5, avg fps 5.4)
ls20 - ACTION4: count 2288, levels completed 5, avg fps 5.41)
ls20 - ACTION4: count 2289, levels completed 5, avg fps 5.41)
ls20 - ACTION1: count 2290, levels completed 5, avg fps 5.41)
ls20 - ACTION3: count 2291, levels completed 5, avg fps 5.41)
ls20 - RESET: count 2292, levels completed 5, avg fps 5.42)
ls20 - ACTION4: count 2293, levels completed 5, avg fps 5.42)
ls20 - ACTION2: count 2294, levels completed 5, avg fps 5.42)
ls20 - ACTION3: count 2295, levels completed 5, avg fps 5.42)
ls20 - ACTION2: count 2296, levels completed 5, avg fps 5.42)
ls20 - ACTION3: count 2297, levels completed 5, avg fps 5.43)
ls20 - ACTION2: count 2298, levels completed 5, avg fps 5.43)
ls20 - ACTION1: count 2299, levels completed 5, avg fps 5.43)
ls20 - ACTION2: count 2300, levels completed 5, avg fps 5.43)
ls20 - ACTION4: count 2301, levels completed 5, avg fps 5.44)
ls20 - ACTION2: count 2302, levels completed 5, avg fps 5.44)
ls20 - ACTION2: count 2303, levels completed 5, avg fps 5.44)
ls20 - ACTION1: count 2304, levels completed 5, avg fps 5.44)
ls20 - ACTION2: count 2305, levels completed 5, avg fps 5.45)
ls20 - ACTION2: count 2306, levels completed 5, avg fps 5.45)
ls20 - ACTION3: count 2307, levels completed 5, avg fps 5.45)
ls20 - ACTION4: count 2308, levels completed 5, avg fps 5.45)
ls20 - ACTION3: count 2309, levels completed 5, avg fps 5.45)
ls20 - ACTION3: count 2310, levels completed 5, avg fps 5.46)
ls20 - ACTION1: count 2311, levels completed 5, avg fps 5.46)
ls20 - ACTION3: count 2312, levels completed 5, avg fps 5.46)
ls20 - ACTION4: count 2313, levels completed 5, avg fps 5.46)
ls20 - ACTION2: count 2314, levels completed 5, avg fps 5.47)
ls20 - ACTION1: count 2315, levels completed 5, avg fps 5.47)
ls20 - ACTION1: count 2316, levels completed 5, avg fps 5.47)
ls20 - ACTION2: count 2317, levels completed 5, avg fps 5.47)
ls20 - ACTION1: count 2318, levels completed 5, avg fps 5.47)
ls20 - ACTION2: count 2319, levels completed 5, avg fps 5.48)
ls20 - ACTION2: count 2320, levels completed 5, avg fps 5.48)
ls20 - ACTION2: count 2321, levels completed 5, avg fps 5.48)
ls20 - ACTION2: count 2322, levels completed 5, avg fps 5.48)
ls20 - ACTION2: count 2323, levels completed 5, avg fps 5.49)
ls20 - ACTION4: count 2324, levels completed 5, avg fps 5.49)
ls20 - ACTION2: count 2325, levels completed 5, avg fps 5.49)
ls20 - ACTION4: count 2326, levels completed 5, avg fps 5.49)
ls20 - ACTION3: count 2327, levels completed 5, avg fps 5.5)
ls20 - ACTION1: count 2328, levels completed 5, avg fps 5.5)
ls20 - ACTION3: count 2329, levels completed 5, avg fps 5.5)
ls20 - ACTION4: count 2330, levels completed 5, avg fps 5.5)
ls20 - ACTION1: count 2331, levels completed 5, avg fps 5.5)
ls20 - ACTION1: count 2332, levels completed 5, avg fps 5.51)
ls20 - ACTION4: count 2333, levels completed 5, avg fps 5.51)
ls20 - ACTION1: count 2334, levels completed 5, avg fps 5.51)
ls20 - ACTION2: count 2335, levels completed 5, avg fps 5.51)
ls20 - ACTION3: count 2336, levels completed 5, avg fps 5.52)
ls20 - ACTION4: count 2337, levels completed 5, avg fps 5.52)
ls20 - ACTION4: count 2338, levels completed 5, avg fps 5.52)
ls20 - ACTION3: count 2339, levels completed 5, avg fps 5.52)
ls20 - ACTION1: count 2340, levels completed 5, avg fps 5.52)
ls20 - ACTION2: count 2341, levels completed 5, avg fps 5.53)
ls20 - ACTION4: count 2342, levels completed 5, avg fps 5.53)
ls20 - ACTION3: count 2343, levels completed 5, avg fps 5.53)
ls20 - ACTION2: count 2344, levels completed 5, avg fps 5.53)
ls20 - ACTION3: count 2345, levels completed 5, avg fps 5.54)
ls20 - ACTION4: count 2346, levels completed 5, avg fps 5.54)
ls20 - ACTION3: count 2347, levels completed 5, avg fps 5.54)
ls20 - ACTION3: count 2348, levels completed 5, avg fps 5.54)
ls20 - ACTION4: count 2349, levels completed 5, avg fps 5.55)
ls20 - ACTION4: count 2350, levels completed 5, avg fps 5.55)
ls20 - ACTION4: count 2351, levels completed 5, avg fps 5.55)
ls20 - ACTION2: count 2352, levels completed 5, avg fps 5.55)
ls20 - ACTION1: count 2353, levels completed 5, avg fps 5.55)
ls20 - ACTION4: count 2354, levels completed 5, avg fps 5.56)
ls20 - ACTION4: count 2355, levels completed 5, avg fps 5.56)
ls20 - ACTION4: count 2356, levels completed 5, avg fps 5.56)
ls20 - ACTION4: count 2357, levels completed 5, avg fps 5.56)
ls20 - ACTION4: count 2358, levels completed 5, avg fps 5.57)
ls20 - ACTION4: count 2359, levels completed 5, avg fps 5.57)
ls20 - ACTION2: count 2360, levels completed 5, avg fps 5.57)
ls20 - ACTION1: count 2361, levels completed 5, avg fps 5.57)
ls20 - ACTION2: count 2362, levels completed 5, avg fps 5.58)
ls20 - ACTION1: count 2363, levels completed 5, avg fps 5.58)
ls20 - ACTION3: count 2364, levels completed 5, avg fps 5.58)
ls20 - ACTION1: count 2365, levels completed 5, avg fps 5.58)
ls20 - ACTION3: count 2366, levels completed 5, avg fps 5.58)
ls20 - ACTION2: count 2367, levels completed 5, avg fps 5.59)
ls20 - ACTION3: count 2368, levels completed 5, avg fps 5.59)
ls20 - ACTION4: count 2369, levels completed 5, avg fps 5.59)
ls20 - ACTION4: count 2370, levels completed 5, avg fps 5.59)
ls20 - ACTION3: count 2371, levels completed 5, avg fps 5.6)
ls20 - ACTION1: count 2372, levels completed 5, avg fps 5.6)
ls20 - ACTION1: count 2373, levels completed 5, avg fps 5.6)
ls20 - ACTION2: count 2374, levels completed 5, avg fps 5.6)
ls20 - ACTION4: count 2375, levels completed 5, avg fps 5.6)
ls20 - ACTION3: count 2376, levels completed 5, avg fps 5.61)
ls20 - ACTION4: count 2377, levels completed 5, avg fps 5.61)
ls20 - ACTION2: count 2378, levels completed 5, avg fps 5.61)
ls20 - ACTION4: count 2379, levels completed 5, avg fps 5.61)
ls20 - ACTION3: count 2380, levels completed 5, avg fps 5.62)
ls20 - ACTION4: count 2381, levels completed 5, avg fps 5.62)
ls20 - ACTION4: count 2382, levels completed 5, avg fps 5.62)
ls20 - ACTION4: count 2383, levels completed 5, avg fps 5.62)
ls20 - ACTION2: count 2384, levels completed 5, avg fps 5.63)
ls20 - ACTION1: count 2385, levels completed 5, avg fps 5.63)
ls20 - ACTION1: count 2386, levels completed 5, avg fps 5.63)
ls20 - ACTION1: count 2387, levels completed 5, avg fps 5.63)
ls20 - ACTION4: count 2388, levels completed 5, avg fps 5.63)
ls20 - ACTION4: count 2389, levels completed 5, avg fps 5.64)
ls20 - ACTION4: count 2390, levels completed 5, avg fps 5.64)
ls20 - ACTION2: count 2391, levels completed 5, avg fps 5.64)
ls20 - ACTION2: count 2392, levels completed 5, avg fps 5.64)
ls20 - ACTION4: count 2393, levels completed 5, avg fps 5.65)
ls20 - ACTION1: count 2394, levels completed 5, avg fps 5.65)
ls20 - ACTION2: count 2395, levels completed 5, avg fps 5.65)
ls20 - ACTION2: count 2396, levels completed 5, avg fps 5.65)
ls20 - ACTION4: count 2397, levels completed 5, avg fps 5.66)
ls20 - ACTION4: count 2398, levels completed 5, avg fps 5.66)
ls20 - ACTION1: count 2399, levels completed 5, avg fps 5.66)
ls20 - ACTION1: count 2400, levels completed 5, avg fps 5.66)
ls20 - ACTION2: count 2401, levels completed 5, avg fps 5.66)
ls20 - ACTION2: count 2402, levels completed 5, avg fps 5.67)
ls20 - ACTION1: count 2403, levels completed 5, avg fps 5.67)
ls20 - ACTION2: count 2404, levels completed 5, avg fps 5.67)
ls20 - ACTION2: count 2405, levels completed 5, avg fps 5.67)
ls20 - ACTION3: count 2406, levels completed 5, avg fps 5.68)
ls20 - ACTION4: count 2407, levels completed 5, avg fps 5.68)
ls20 - ACTION3: count 2408, levels completed 5, avg fps 5.68)
ls20 - ACTION1: count 2409, levels completed 5, avg fps 5.68)
ls20 - ACTION4: count 2410, levels completed 5, avg fps 5.68)
ls20 - ACTION3: count 2411, levels completed 5, avg fps 5.69)
ls20 - ACTION2: count 2412, levels completed 5, avg fps 5.69)
ls20 - ACTION4: count 2413, levels completed 5, avg fps 5.69)
ls20 - ACTION1: count 2414, levels completed 5, avg fps 5.69)
ls20 - ACTION4: count 2415, levels completed 5, avg fps 5.7)
ls20 - ACTION1: count 2416, levels completed 5, avg fps 5.7)
ls20 - ACTION4: count 2417, levels completed 5, avg fps 5.7)
ls20 - ACTION3: count 2418, levels completed 5, avg fps 5.7)
ls20 - ACTION2: count 2419, levels completed 5, avg fps 5.71)
ls20 - ACTION4: count 2420, levels completed 5, avg fps 5.71)
ls20 - ACTION2: count 2421, levels completed 5, avg fps 5.71)
ls20 - ACTION1: count 2422, levels completed 5, avg fps 5.71)
ls20 - ACTION4: count 2423, levels completed 5, avg fps 5.71)
ls20 - ACTION2: count 2424, levels completed 5, avg fps 5.72)
ls20 - ACTION4: count 2425, levels completed 5, avg fps 5.72)
ls20 - ACTION1: count 2426, levels completed 5, avg fps 5.72)
ls20 - ACTION2: count 2427, levels completed 5, avg fps 5.72)
ls20 - ACTION2: count 2428, levels completed 5, avg fps 5.73)
ls20 - ACTION1: count 2429, levels completed 5, avg fps 5.73)
ls20 - ACTION4: count 2430, levels completed 5, avg fps 5.73)
ls20 - ACTION1: count 2431, levels completed 5, avg fps 5.73)
ls20 - ACTION4: count 2432, levels completed 5, avg fps 5.74)
ls20 - ACTION1: count 2433, levels completed 5, avg fps 5.74)
ls20 - ACTION3: count 2434, levels completed 5, avg fps 5.74)
ls20 - ACTION1: count 2435, levels completed 5, avg fps 5.74)
ls20 - ACTION3: count 2436, levels completed 5, avg fps 5.74)
ls20 - ACTION1: count 2437, levels completed 5, avg fps 5.75)
ls20 - ACTION2: count 2438, levels completed 5, avg fps 5.75)
ls20 - ACTION2: count 2439, levels completed 5, avg fps 5.75)
ls20 - ACTION4: count 2440, levels completed 5, avg fps 5.75)
ls20 - ACTION4: count 2441, levels completed 5, avg fps 5.76)
ls20 - RESET: count 2442, levels completed 5, avg fps 5.76)
ls20 - ACTION2: count 2443, levels completed 5, avg fps 5.76)
ls20 - ACTION2: count 2444, levels completed 5, avg fps 5.76)
ls20 - ACTION4: count 2445, levels completed 5, avg fps 5.76)
ls20 - ACTION2: count 2446, levels completed 5, avg fps 5.77)
ls20 - ACTION1: count 2447, levels completed 5, avg fps 5.77)
ls20 - ACTION2: count 2448, levels completed 5, avg fps 5.77)
ls20 - ACTION1: count 2449, levels completed 5, avg fps 5.77)
ls20 - ACTION1: count 2450, levels completed 5, avg fps 5.78)
ls20 - ACTION1: count 2451, levels completed 5, avg fps 5.78)
ls20 - ACTION4: count 2452, levels completed 5, avg fps 5.78)
ls20 - ACTION4: count 2453, levels completed 5, avg fps 5.78)
ls20 - ACTION2: count 2454, levels completed 5, avg fps 5.78)
ls20 - ACTION3: count 2455, levels completed 5, avg fps 5.79)
ls20 - ACTION2: count 2456, levels completed 5, avg fps 5.79)
ls20 - ACTION3: count 2457, levels completed 5, avg fps 5.79)
ls20 - ACTION2: count 2458, levels completed 5, avg fps 5.79)
ls20 - ACTION1: count 2459, levels completed 5, avg fps 5.79)
ls20 - ACTION4: count 2460, levels completed 5, avg fps 5.8)
ls20 - ACTION4: count 2461, levels completed 5, avg fps 5.8)
ls20 - ACTION2: count 2462, levels completed 5, avg fps 5.8)
