INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 10:43:10 | INFO | Got anonymous API key: b5fb5165-3e5a-4ae3-b562-2b8b3d38b286
Got anonymous API key: b5fb5165-3e5a-4ae3-b562-2b8b3d38b286
2026-08-11 10:43:10 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 10:43:11 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] m0r0 ===
2026-08-11 10:43:11 | INFO | Created new scorecard: f67982b9-ec6b-4cc5-a327-81f3b650d36b
Created new scorecard: f67982b9-ec6b-4cc5-a327-81f3b650d36b
2026-08-11 10:43:12 | INFO | Successfully fetched metadata for game m0r0
Successfully fetched metadata for game m0r0
2026-08-11 10:43:14 | INFO | Successfully downloaded game m0r0 (version: 492f87ba) to environment_files\m0r0\492f87ba
Successfully downloaded game m0r0 (version: 492f87ba) to environment_files\m0r0\492f87ba
2026-08-11 10:43:14 | INFO | Successfully loaded game class M0r0 from environment_files\m0r0\492f87ba\m0r0.py
Successfully loaded game class M0r0 from environment_files\m0r0\492f87ba\m0r0.py
m0r0 - RESET: count 0, levels completed 0, avg fps 0.0)
m0r0 - ACTION3: count 1974, levels completed 1, avg fps 13.01)
m0r0 - ACTION3: count 1975, levels completed 1, avg fps 13.02)
m0r0 - ACTION3: count 1976, levels completed 1, avg fps 13.01)
m0r0 - ACTION3: count 1977, levels completed 1, avg fps 13.01)
m0r0 - ACTION3: count 1978, levels completed 1, avg fps 13.02)
m0r0 - ACTION3: count 1979, levels completed 1, avg fps 13.02)
m0r0 - ACTION3: count 1980, levels completed 1, avg fps 13.02)
m0r0 - ACTION3: count 1981, levels completed 1, avg fps 13.02)
m0r0 - ACTION3: count 1982, levels completed 1, avg fps 13.03)
m0r0 - ACTION3: count 1983, levels completed 1, avg fps 13.03)
m0r0 - ACTION3: count 1984, levels completed 1, avg fps 13.03)
m0r0 - ACTION3: count 1985, levels completed 1, avg fps 13.03)
m0r0 - ACTION3: count 1986, levels completed 1, avg fps 13.04)
m0r0 - ACTION3: count 1987, levels completed 1, avg fps 13.04)
m0r0 - ACTION3: count 1988, levels completed 1, avg fps 13.04)
m0r0 - ACTION3: count 1989, levels completed 1, avg fps 13.04)
m0r0 - ACTION3: count 1990, levels completed 1, avg fps 13.04)
m0r0 - ACTION3: count 1991, levels completed 1, avg fps 13.05)
m0r0 - ACTION3: count 1992, levels completed 1, avg fps 13.05)
m0r0 - ACTION3: count 1993, levels completed 1, avg fps 13.05)
m0r0 - ACTION3: count 1994, levels completed 1, avg fps 13.05)
m0r0 - ACTION3: count 1995, levels completed 1, avg fps 13.06)
m0r0 - ACTION3: count 1996, levels completed 1, avg fps 13.06)
m0r0 - ACTION3: count 1997, levels completed 1, avg fps 13.06)
m0r0 - ACTION3: count 1998, levels completed 1, avg fps 13.06)
m0r0 - ACTION3: count 1999, levels completed 1, avg fps 13.07)
m0r0 - ACTION3: count 2000, levels completed 1, avg fps 13.07)
m0r0 - ACTION3: count 2001, levels completed 1, avg fps 13.07)
m0r0 - ACTION3: count 2002, levels completed 1, avg fps 13.07)
m0r0 - ACTION3: count 2003, levels completed 1, avg fps 13.07)
m0r0 - ACTION3: count 2004, levels completed 1, avg fps 13.08)
m0r0 - ACTION3: count 2005, levels completed 1, avg fps 13.08)
m0r0 - ACTION3: count 2006, levels completed 1, avg fps 13.08)
m0r0 - ACTION3: count 2007, levels completed 1, avg fps 13.08)
m0r0 - ACTION3: count 2008, levels completed 1, avg fps 13.09)
m0r0 - ACTION3: count 2009, levels completed 1, avg fps 13.09)
m0r0 - ACTION3: count 2010, levels completed 1, avg fps 13.09)
m0r0 - ACTION3: count 2011, levels completed 1, avg fps 13.09)
m0r0 - ACTION3: count 2012, levels completed 1, avg fps 13.09)
m0r0 - ACTION5: count 2013, levels completed 1, avg fps 13.1)
m0r0 - ACTION2: count 2014, levels completed 1, avg fps 13.1)
m0r0 - ACTION4: count 2015, levels completed 1, avg fps 13.11)
m0r0 - ACTION4: count 2016, levels completed 1, avg fps 13.11)
m0r0 - ACTION5: count 2017, levels completed 1, avg fps 13.12)
m0r0 - ACTION1: count 2018, levels completed 1, avg fps 13.13)
m0r0 - ACTION1: count 2019, levels completed 1, avg fps 13.13)
m0r0 - ACTION1: count 2020, levels completed 1, avg fps 13.14)
m0r0 - ACTION2: count 2021, levels completed 1, avg fps 13.15)
m0r0 - ACTION4: count 2022, levels completed 1, avg fps 13.15)
m0r0 - ACTION1: count 2023, levels completed 1, avg fps 13.16)
m0r0 - ACTION5: count 2024, levels completed 1, avg fps 13.17)
m0r0 - ACTION4: count 2025, levels completed 1, avg fps 13.17)
m0r0 - ACTION4: count 2026, levels completed 1, avg fps 13.18)
m0r0 - ACTION1: count 2027, levels completed 1, avg fps 13.19)
m0r0 - ACTION5: count 2028, levels completed 1, avg fps 13.19)
m0r0 - RESET: count 2029, levels completed 1, avg fps 13.2)
m0r0 - ACTION3: count 2030, levels completed 1, avg fps 13.2)
m0r0 - ACTION1: count 2031, levels completed 1, avg fps 13.21)
m0r0 - ACTION4: count 2032, levels completed 1, avg fps 13.22)
m0r0 - ACTION5: count 2033, levels completed 1, avg fps 13.22)
m0r0 - ACTION5: count 2034, levels completed 1, avg fps 13.23)
m0r0 - ACTION5: count 2035, levels completed 1, avg fps 13.24)
m0r0 - ACTION4: count 2036, levels completed 1, avg fps 13.24)
m0r0 - ACTION2: count 2037, levels completed 1, avg fps 13.25)
m0r0 - ACTION2: count 2038, levels completed 1, avg fps 13.26)
m0r0 - ACTION3: count 2039, levels completed 1, avg fps 13.26)
m0r0 - ACTION4: count 2040, levels completed 1, avg fps 13.27)
m0r0 - ACTION4: count 2041, levels completed 1, avg fps 13.27)
m0r0 - ACTION5: count 2042, levels completed 1, avg fps 13.28)
m0r0 - ACTION3: count 2043, levels completed 1, avg fps 13.29)
m0r0 - ACTION1: count 2044, levels completed 1, avg fps 13.29)
m0r0 - ACTION1: count 2045, levels completed 1, avg fps 13.3)
m0r0 - ACTION4: count 2046, levels completed 1, avg fps 13.31)
m0r0 - ACTION5: count 2047, levels completed 1, avg fps 13.31)
m0r0 - ACTION2: count 2048, levels completed 1, avg fps 13.32)
m0r0 - ACTION2: count 2049, levels completed 1, avg fps 13.33)
m0r0 - ACTION3: count 2050, levels completed 1, avg fps 13.33)
m0r0 - ACTION4: count 2051, levels completed 1, avg fps 13.34)
m0r0 - ACTION5: count 2052, levels completed 1, avg fps 13.35)
m0r0 - ACTION4: count 2053, levels completed 1, avg fps 13.35)
m0r0 - ACTION1: count 2054, levels completed 1, avg fps 13.36)
m0r0 - ACTION4: count 2055, levels completed 1, avg fps 13.36)
m0r0 - ACTION5: count 2056, levels completed 1, avg fps 13.37)
m0r0 - ACTION2: count 2057, levels completed 1, avg fps 13.38)
m0r0 - ACTION4: count 2058, levels completed 1, avg fps 13.38)
m0r0 - ACTION3: count 2059, levels completed 1, avg fps 13.39)
m0r0 - ACTION3: count 2060, levels completed 1, avg fps 13.4)
m0r0 - ACTION3: count 2061, levels completed 1, avg fps 13.4)
m0r0 - ACTION4: count 2062, levels completed 1, avg fps 13.41)
m0r0 - ACTION3: count 2063, levels completed 1, avg fps 13.42)
m0r0 - ACTION3: count 2064, levels completed 1, avg fps 13.42)
m0r0 - ACTION4: count 2065, levels completed 1, avg fps 13.43)
m0r0 - ACTION2: count 2066, levels completed 1, avg fps 13.43)
m0r0 - ACTION2: count 2067, levels completed 1, avg fps 13.44)
m0r0 - ACTION2: count 2068, levels completed 1, avg fps 13.45)
m0r0 - ACTION3: count 2069, levels completed 1, avg fps 13.45)
m0r0 - ACTION4: count 2070, levels completed 1, avg fps 13.46)
m0r0 - ACTION4: count 2071, levels completed 1, avg fps 13.47)
m0r0 - ACTION5: count 2072, levels completed 1, avg fps 13.47)
m0r0 - ACTION5: count 2073, levels completed 1, avg fps 13.48)
m0r0 - ACTION3: count 2074, levels completed 1, avg fps 13.49)
m0r0 - ACTION3: count 2075, levels completed 1, avg fps 13.49)
m0r0 - ACTION3: count 2076, levels completed 1, avg fps 13.5)
m0r0 - ACTION5: count 2077, levels completed 1, avg fps 13.51)
m0r0 - ACTION4: count 2078, levels completed 1, avg fps 13.51)
m0r0 - ACTION5: count 2079, levels completed 1, avg fps 13.52)
m0r0 - ACTION1: count 2080, levels completed 1, avg fps 13.52)
m0r0 - ACTION5: count 2081, levels completed 1, avg fps 13.53)
m0r0 - ACTION5: count 2082, levels completed 1, avg fps 13.54)
m0r0 - ACTION4: count 2083, levels completed 1, avg fps 13.54)
m0r0 - ACTION3: count 2084, levels completed 1, avg fps 13.55)
m0r0 - ACTION2: count 2085, levels completed 1, avg fps 13.56)
m0r0 - ACTION1: count 2086, levels completed 1, avg fps 13.56)
m0r0 - ACTION3: count 2087, levels completed 1, avg fps 13.57)
m0r0 - ACTION4: count 2088, levels completed 1, avg fps 13.58)
m0r0 - ACTION4: count 2089, levels completed 1, avg fps 13.58)
m0r0 - ACTION1: count 2090, levels completed 1, avg fps 13.59)
m0r0 - ACTION4: count 2091, levels completed 1, avg fps 13.6)
m0r0 - ACTION5: count 2092, levels completed 1, avg fps 13.6)
m0r0 - ACTION2: count 2093, levels completed 1, avg fps 13.61)
m0r0 - ACTION1: count 2094, levels completed 1, avg fps 13.62)
m0r0 - ACTION4: count 2095, levels completed 1, avg fps 13.62)
m0r0 - ACTION5: count 2096, levels completed 1, avg fps 13.63)
m0r0 - ACTION1: count 2097, levels completed 1, avg fps 13.63)
m0r0 - ACTION1: count 2098, levels completed 1, avg fps 13.64)
m0r0 - ACTION3: count 2099, levels completed 1, avg fps 13.65)
m0r0 - ACTION2: count 2100, levels completed 1, avg fps 13.65)
m0r0 - ACTION4: count 2101, levels completed 1, avg fps 13.66)
m0r0 - ACTION5: count 2102, levels completed 1, avg fps 13.67)
m0r0 - ACTION3: count 2103, levels completed 1, avg fps 13.67)
m0r0 - ACTION4: count 2104, levels completed 1, avg fps 13.68)
m0r0 - ACTION2: count 2105, levels completed 1, avg fps 13.68)
m0r0 - ACTION5: count 2106, levels completed 1, avg fps 13.69)
m0r0 - ACTION5: count 2107, levels completed 1, avg fps 13.7)
m0r0 - ACTION4: count 2108, levels completed 1, avg fps 13.7)
m0r0 - ACTION3: count 2109, levels completed 1, avg fps 13.71)
m0r0 - ACTION2: count 2110, levels completed 1, avg fps 13.72)
m0r0 - ACTION4: count 2111, levels completed 1, avg fps 13.72)
m0r0 - ACTION5: count 2112, levels completed 1, avg fps 13.73)
m0r0 - ACTION1: count 2113, levels completed 1, avg fps 13.74)
m0r0 - ACTION2: count 2114, levels completed 1, avg fps 13.74)
m0r0 - ACTION4: count 2115, levels completed 1, avg fps 13.75)
m0r0 - ACTION5: count 2116, levels completed 1, avg fps 13.76)
m0r0 - ACTION2: count 2117, levels completed 1, avg fps 13.76)
m0r0 - ACTION3: count 2118, levels completed 1, avg fps 13.77)
m0r0 - ACTION3: count 2119, levels completed 1, avg fps 13.77)
m0r0 - ACTION1: count 2120, levels completed 1, avg fps 13.78)
m0r0 - ACTION5: count 2121, levels completed 1, avg fps 13.79)
m0r0 - ACTION3: count 2122, levels completed 1, avg fps 13.79)
m0r0 - ACTION2: count 2123, levels completed 1, avg fps 13.8)
m0r0 - ACTION3: count 2124, levels completed 1, avg fps 13.81)
m0r0 - ACTION3: count 2125, levels completed 1, avg fps 13.81)
m0r0 - ACTION3: count 2126, levels completed 1, avg fps 13.82)
m0r0 - ACTION1: count 2127, levels completed 1, avg fps 13.83)
m0r0 - ACTION4: count 2128, levels completed 1, avg fps 13.83)
m0r0 - ACTION4: count 2129, levels completed 1, avg fps 13.84)
m0r0 - ACTION5: count 2130, levels completed 1, avg fps 13.84)
m0r0 - ACTION4: count 2131, levels completed 1, avg fps 13.85)
m0r0 - ACTION1: count 2132, levels completed 1, avg fps 13.86)
m0r0 - ACTION1: count 2133, levels completed 1, avg fps 13.86)
m0r0 - ACTION1: count 2134, levels completed 1, avg fps 13.87)
m0r0 - ACTION2: count 2135, levels completed 1, avg fps 13.88)
m0r0 - ACTION4: count 2136, levels completed 1, avg fps 13.88)
m0r0 - ACTION5: count 2137, levels completed 1, avg fps 13.89)
m0r0 - ACTION3: count 2138, levels completed 1, avg fps 13.9)
m0r0 - ACTION5: count 2139, levels completed 1, avg fps 13.9)
m0r0 - ACTION2: count 2140, levels completed 1, avg fps 13.91)
m0r0 - ACTION5: count 2141, levels completed 1, avg fps 13.92)
m0r0 - ACTION3: count 2142, levels completed 1, avg fps 13.92)
m0r0 - ACTION4: count 2143, levels completed 1, avg fps 13.93)
m0r0 - ACTION1: count 2144, levels completed 1, avg fps 13.93)
m0r0 - ACTION1: count 2145, levels completed 1, avg fps 13.94)
m0r0 - ACTION4: count 2146, levels completed 1, avg fps 13.95)
m0r0 - ACTION1: count 2147, levels completed 1, avg fps 13.95)
m0r0 - ACTION3: count 2148, levels completed 1, avg fps 13.96)
m0r0 - ACTION2: count 2149, levels completed 1, avg fps 13.97)
m0r0 - ACTION1: count 2150, levels completed 1, avg fps 13.97)
m0r0 - ACTION1: count 2151, levels completed 1, avg fps 13.98)
m0r0 - ACTION3: count 2152, levels completed 1, avg fps 13.99)
m0r0 - ACTION4: count 2153, levels completed 1, avg fps 13.99)
m0r0 - ACTION5: count 2154, levels completed 1, avg fps 14.0)
m0r0 - ACTION2: count 2155, levels completed 1, avg fps 14.0)
m0r0 - ACTION2: count 2156, levels completed 1, avg fps 14.01)
m0r0 - ACTION3: count 2157, levels completed 1, avg fps 14.02)
m0r0 - ACTION2: count 2158, levels completed 1, avg fps 14.02)
m0r0 - ACTION4: count 2159, levels completed 1, avg fps 14.03)
m0r0 - ACTION3: count 2160, levels completed 1, avg fps 14.04)
m0r0 - ACTION2: count 2161, levels completed 1, avg fps 14.04)
m0r0 - ACTION5: count 2162, levels completed 1, avg fps 14.05)
m0r0 - ACTION5: count 2163, levels completed 1, avg fps 14.06)
m0r0 - ACTION3: count 2164, levels completed 1, avg fps 14.06)
m0r0 - ACTION2: count 2165, levels completed 1, avg fps 14.07)
m0r0 - ACTION3: count 2166, levels completed 1, avg fps 14.07)
m0r0 - ACTION5: count 2167, levels completed 1, avg fps 14.08)
m0r0 - ACTION3: count 2168, levels completed 1, avg fps 14.09)
m0r0 - ACTION3: count 2169, levels completed 1, avg fps 14.09)
m0r0 - ACTION5: count 2170, levels completed 1, avg fps 14.1)
m0r0 - ACTION2: count 2171, levels completed 1, avg fps 14.11)
m0r0 - ACTION3: count 2172, levels completed 1, avg fps 14.11)
m0r0 - ACTION5: count 2173, levels completed 1, avg fps 14.12)
m0r0 - ACTION2: count 2174, levels completed 1, avg fps 14.13)
m0r0 - ACTION4: count 2175, levels completed 1, avg fps 14.13)
m0r0 - ACTION1: count 2176, levels completed 1, avg fps 14.14)
m0r0 - ACTION5: count 2177, levels completed 1, avg fps 14.15)
m0r0 - ACTION4: count 2178, levels completed 1, avg fps 14.15)
m0r0 - ACTION4: count 2179, levels completed 1, avg fps 14.16)
m0r0 - ACTION1: count 2180, levels completed 1, avg fps 14.17)
m0r0 - RESET: count 2181, levels completed 1, avg fps 14.17)
m0r0 - ACTION1: count 2182, levels completed 1, avg fps 14.18)
m0r0 - ACTION4: count 2183, levels completed 1, avg fps 14.18)
m0r0 - ACTION3: count 2184, levels completed 1, avg fps 14.19)
m0r0 - ACTION2: count 2185, levels completed 1, avg fps 14.2)
m0r0 - ACTION1: count 2186, levels completed 1, avg fps 14.2)
m0r0 - ACTION1: count 2187, levels completed 1, avg fps 14.21)
m0r0 - ACTION2: count 2188, levels completed 1, avg fps 14.22)
m0r0 - ACTION5: count 2189, levels completed 1, avg fps 14.22)
m0r0 - ACTION1: count 2190, levels completed 1, avg fps 14.23)
m0r0 - ACTION1: count 2191, levels completed 1, avg fps 14.24)
m0r0 - ACTION3: count 2192, levels completed 1, avg fps 14.24)
m0r0 - ACTION3: count 2193, levels completed 1, avg fps 14.25)
m0r0 - ACTION5: count 2194, levels completed 1, avg fps 14.25)
m0r0 - ACTION5: count 2195, levels completed 1, avg fps 14.26)
m0r0 - ACTION3: count 2196, levels completed 1, avg fps 14.27)
m0r0 - ACTION2: count 2197, levels completed 1, avg fps 14.27)
m0r0 - ACTION4: count 2198, levels completed 1, avg fps 14.28)
m0r0 - ACTION2: count 2199, levels completed 1, avg fps 14.29)
m0r0 - ACTION5: count 2200, levels completed 1, avg fps 14.29)
m0r0 - ACTION2: count 2201, levels completed 1, avg fps 14.3)
m0r0 - ACTION4: count 2202, levels completed 1, avg fps 14.31)
m0r0 - ACTION4: count 2203, levels completed 1, avg fps 14.31)
m0r0 - ACTION1: count 2204, levels completed 1, avg fps 14.32)
m0r0 - ACTION2: count 2205, levels completed 1, avg fps 14.32)
m0r0 - ACTION3: count 2206, levels completed 1, avg fps 14.33)
m0r0 - ACTION4: count 2207, levels completed 1, avg fps 14.34)
m0r0 - ACTION2: count 2208, levels completed 1, avg fps 14.34)
m0r0 - ACTION4: count 2209, levels completed 1, avg fps 14.35)
m0r0 - ACTION1: count 2210, levels completed 1, avg fps 14.36)
m0r0 - ACTION2: count 2211, levels completed 1, avg fps 14.36)
m0r0 - ACTION4: count 2212, levels completed 1, avg fps 14.37)
m0r0 - ACTION4: count 2213, levels completed 1, avg fps 14.38)
m0r0 - ACTION2: count 2214, levels completed 1, avg fps 14.38)
m0r0 - ACTION3: count 2215, levels completed 1, avg fps 14.39)
m0r0 - ACTION1: count 2216, levels completed 1, avg fps 14.4)
m0r0 - ACTION4: count 2217, levels completed 1, avg fps 14.4)
m0r0 - ACTION2: count 2218, levels completed 1, avg fps 14.41)
m0r0 - ACTION2: count 2219, levels completed 1, avg fps 14.41)
m0r0 - ACTION1: count 2220, levels completed 1, avg fps 14.42)
m0r0 - ACTION4: count 2221, levels completed 1, avg fps 14.43)
m0r0 - ACTION3: count 2222, levels completed 1, avg fps 14.43)
m0r0 - ACTION2: count 2223, levels completed 1, avg fps 14.44)
m0r0 - ACTION4: count 2224, levels completed 1, avg fps 14.45)
m0r0 - ACTION4: count 2225, levels completed 1, avg fps 14.45)
m0r0 - ACTION5: count 2226, levels completed 1, avg fps 14.46)
m0r0 - ACTION3: count 2227, levels completed 1, avg fps 14.47)
m0r0 - ACTION1: count 2228, levels completed 1, avg fps 14.47)
m0r0 - ACTION5: count 2229, levels completed 1, avg fps 14.48)
m0r0 - ACTION1: count 2230, levels completed 1, avg fps 14.48)
m0r0 - ACTION3: count 2231, levels completed 1, avg fps 14.49)
m0r0 - ACTION4: count 2232, levels completed 1, avg fps 14.5)
m0r0 - ACTION5: count 2233, levels completed 1, avg fps 14.5)
m0r0 - ACTION5: count 2234, levels completed 1, avg fps 14.51)
m0r0 - ACTION3: count 2235, levels completed 1, avg fps 14.52)
m0r0 - ACTION4: count 2236, levels completed 1, avg fps 14.52)
m0r0 - ACTION5: count 2237, levels completed 1, avg fps 14.53)
m0r0 - ACTION2: count 2238, levels completed 1, avg fps 14.54)
m0r0 - ACTION1: count 2239, levels completed 1, avg fps 14.54)
m0r0 - ACTION1: count 2240, levels completed 1, avg fps 14.55)
m0r0 - ACTION3: count 2241, levels completed 1, avg fps 14.55)
m0r0 - ACTION3: count 2242, levels completed 1, avg fps 14.56)
m0r0 - ACTION4: count 2243, levels completed 1, avg fps 14.57)
m0r0 - ACTION1: count 2244, levels completed 1, avg fps 14.57)
m0r0 - ACTION4: count 2245, levels completed 1, avg fps 14.58)
m0r0 - ACTION4: count 2246, levels completed 1, avg fps 14.59)
m0r0 - ACTION1: count 2247, levels completed 1, avg fps 14.59)
m0r0 - ACTION2: count 2248, levels completed 1, avg fps 14.6)
m0r0 - ACTION3: count 2249, levels completed 1, avg fps 14.61)
m0r0 - ACTION5: count 2250, levels completed 1, avg fps 14.61)
m0r0 - ACTION5: count 2251, levels completed 1, avg fps 14.62)
m0r0 - ACTION3: count 2252, levels completed 1, avg fps 14.63)
m0r0 - ACTION5: count 2253, levels completed 1, avg fps 14.63)
m0r0 - ACTION2: count 2254, levels completed 1, avg fps 14.64)
m0r0 - ACTION2: count 2255, levels completed 1, avg fps 14.64)
m0r0 - ACTION1: count 2256, levels completed 1, avg fps 14.65)
m0r0 - ACTION1: count 2257, levels completed 1, avg fps 14.66)
m0r0 - ACTION3: count 2258, levels completed 1, avg fps 14.66)
m0r0 - ACTION3: count 2259, levels completed 1, avg fps 14.67)
m0r0 - ACTION3: count 2260, levels completed 1, avg fps 14.68)
m0r0 - ACTION4: count 2261, levels completed 1, avg fps 14.68)
m0r0 - ACTION1: count 2262, levels completed 1, avg fps 14.69)
m0r0 - ACTION4: count 2263, levels completed 1, avg fps 14.69)
m0r0 - ACTION2: count 2264, levels completed 1, avg fps 14.7)
m0r0 - ACTION3: count 2265, levels completed 1, avg fps 14.71)
m0r0 - ACTION3: count 2266, levels completed 1, avg fps 14.71)
m0r0 - ACTION4: count 2267, levels completed 1, avg fps 14.72)
m0r0 - ACTION5: count 2268, levels completed 1, avg fps 14.73)
m0r0 - ACTION5: count 2269, levels completed 1, avg fps 14.73)
m0r0 - ACTION3: count 2270, levels completed 1, avg fps 14.74)
m0r0 - ACTION3: count 2271, levels completed 1, avg fps 14.75)
m0r0 - ACTION2: count 2272, levels completed 1, avg fps 14.75)
m0r0 - ACTION5: count 2273, levels completed 1, avg fps 14.76)
m0r0 - ACTION1: count 2274, levels completed 1, avg fps 14.77)
m0r0 - ACTION2: count 2275, levels completed 1, avg fps 14.77)
m0r0 - ACTION3: count 2276, levels completed 1, avg fps 14.78)
m0r0 - ACTION2: count 2277, levels completed 1, avg fps 14.78)
m0r0 - ACTION2: count 2278, levels completed 1, avg fps 14.79)
m0r0 - ACTION4: count 2279, levels completed 1, avg fps 14.8)
m0r0 - ACTION4: count 2280, levels completed 1, avg fps 14.8)
m0r0 - ACTION1: count 2281, levels completed 1, avg fps 14.81)
m0r0 - ACTION4: count 2282, levels completed 1, avg fps 14.82)
m0r0 - ACTION2: count 2283, levels completed 1, avg fps 14.82)
m0r0 - ACTION3: count 2284, levels completed 1, avg fps 14.83)
m0r0 - ACTION3: count 2285, levels completed 1, avg fps 14.83)
m0r0 - ACTION4: count 2286, levels completed 1, avg fps 14.84)
m0r0 - ACTION3: count 2287, levels completed 1, avg fps 14.85)
m0r0 - ACTION1: count 2288, levels completed 1, avg fps 14.85)
m0r0 - ACTION3: count 2289, levels completed 1, avg fps 14.86)
m0r0 - ACTION4: count 2290, levels completed 1, avg fps 14.87)
m0r0 - ACTION4: count 2291, levels completed 1, avg fps 14.87)
m0r0 - ACTION4: count 2292, levels completed 1, avg fps 14.88)
m0r0 - ACTION3: count 2293, levels completed 1, avg fps 14.89)
m0r0 - ACTION4: count 2294, levels completed 1, avg fps 14.89)
m0r0 - ACTION1: count 2295, levels completed 1, avg fps 14.9)
m0r0 - ACTION3: count 2296, levels completed 1, avg fps 14.9)
m0r0 - ACTION3: count 2297, levels completed 1, avg fps 14.9)
m0r0 - ACTION3: count 2298, levels completed 1, avg fps 14.91)
m0r0 - ACTION5: count 2299, levels completed 1, avg fps 14.92)
m0r0 - ACTION5: count 2300, levels completed 1, avg fps 14.92)
m0r0 - ACTION2: count 2301, levels completed 1, avg fps 14.93)
m0r0 - ACTION3: count 2302, levels completed 1, avg fps 14.94)
m0r0 - ACTION1: count 2303, levels completed 1, avg fps 14.94)
m0r0 - ACTION1: count 2304, levels completed 1, avg fps 14.95)
m0r0 - ACTION2: count 2305, levels completed 1, avg fps 14.96)
m0r0 - ACTION5: count 2306, levels completed 1, avg fps 14.96)
m0r0 - ACTION1: count 2307, levels completed 1, avg fps 14.97)
m0r0 - ACTION2: count 2308, levels completed 1, avg fps 14.97)
m0r0 - ACTION1: count 2309, levels completed 1, avg fps 14.98)
m0r0 - ACTION4: count 2310, levels completed 1, avg fps 14.99)
m0r0 - ACTION3: count 2311, levels completed 1, avg fps 14.99)
m0r0 - ACTION1: count 2312, levels completed 1, avg fps 15.0)
m0r0 - ACTION1: count 2313, levels completed 1, avg fps 15.01)
m0r0 - ACTION3: count 2314, levels completed 1, avg fps 15.01)
m0r0 - ACTION5: count 2315, levels completed 1, avg fps 15.02)
m0r0 - ACTION5: count 2316, levels completed 1, avg fps 15.03)
m0r0 - ACTION4: count 2317, levels completed 1, avg fps 15.03)
m0r0 - ACTION4: count 2318, levels completed 1, avg fps 15.04)
m0r0 - ACTION5: count 2319, levels completed 1, avg fps 15.05)
m0r0 - ACTION2: count 2320, levels completed 1, avg fps 15.05)
m0r0 - ACTION1: count 2321, levels completed 1, avg fps 15.06)
m0r0 - ACTION4: count 2322, levels completed 1, avg fps 15.06)
m0r0 - ACTION1: count 2323, levels completed 1, avg fps 15.07)
m0r0 - ACTION5: count 2324, levels completed 1, avg fps 15.08)
m0r0 - ACTION1: count 2325, levels completed 1, avg fps 15.08)
m0r0 - ACTION5: count 2326, levels completed 1, avg fps 15.09)
m0r0 - ACTION4: count 2327, levels completed 1, avg fps 15.1)
m0r0 - ACTION1: count 2328, levels completed 1, avg fps 15.1)
m0r0 - ACTION2: count 2329, levels completed 1, avg fps 15.11)
m0r0 - ACTION3: count 2330, levels completed 1, avg fps 15.12)
m0r0 - ACTION2: count 2331, levels completed 1, avg fps 15.12)
m0r0 - ACTION3: count 2332, levels completed 1, avg fps 15.13)
m0r0 - RESET: count 2333, levels completed 1, avg fps 15.13)
m0r0 - ACTION2: count 2334, levels completed 1, avg fps 15.14)
m0r0 - ACTION2: count 2335, levels completed 1, avg fps 15.15)
m0r0 - ACTION3: count 2336, levels completed 1, avg fps 15.15)
m0r0 - ACTION3: count 2337, levels completed 1, avg fps 15.16)
m0r0 - ACTION3: count 2338, levels completed 1, avg fps 15.17)
m0r0 - ACTION2: count 2339, levels completed 1, avg fps 15.17)
m0r0 - ACTION2: count 2340, levels completed 1, avg fps 15.18)
m0r0 - ACTION1: count 2341, levels completed 1, avg fps 15.19)
m0r0 - ACTION2: count 2342, levels completed 1, avg fps 15.19)
m0r0 - ACTION2: count 2343, levels completed 1, avg fps 15.2)
m0r0 - ACTION5: count 2344, levels completed 1, avg fps 15.2)
m0r0 - ACTION5: count 2345, levels completed 1, avg fps 15.21)
m0r0 - ACTION5: count 2346, levels completed 1, avg fps 15.22)
m0r0 - ACTION4: count 2347, levels completed 1, avg fps 15.22)
m0r0 - ACTION5: count 2348, levels completed 1, avg fps 15.23)
m0r0 - ACTION5: count 2349, levels completed 1, avg fps 15.24)
m0r0 - ACTION4: count 2350, levels completed 1, avg fps 15.24)
m0r0 - ACTION3: count 2351, levels completed 1, avg fps 15.25)
m0r0 - ACTION1: count 2352, levels completed 1, avg fps 15.26)
m0r0 - ACTION3: count 2353, levels completed 1, avg fps 15.26)
m0r0 - ACTION4: count 2354, levels completed 1, avg fps 15.27)
m0r0 - ACTION4: count 2355, levels completed 1, avg fps 15.27)
m0r0 - ACTION4: count 2356, levels completed 1, avg fps 15.28)
m0r0 - ACTION3: count 2357, levels completed 1, avg fps 15.29)
m0r0 - ACTION2: count 2358, levels completed 1, avg fps 15.29)
m0r0 - ACTION4: count 2359, levels completed 1, avg fps 15.3)
m0r0 - ACTION5: count 2360, levels completed 1, avg fps 15.31)
m0r0 - ACTION2: count 2361, levels completed 1, avg fps 15.31)
m0r0 - ACTION5: count 2362, levels completed 1, avg fps 15.32)
m0r0 - ACTION4: count 2363, levels completed 1, avg fps 15.33)
m0r0 - ACTION1: count 2364, levels completed 1, avg fps 15.33)
m0r0 - ACTION4: count 2365, levels completed 1, avg fps 15.34)
m0r0 - ACTION3: count 2366, levels completed 1, avg fps 15.34)
